query_id,db_id,pident,identity_bin,true_label,pred_label_blast,blast_correct
gb|AJF36617.1|ARO:3004596|erm(46),gb|NP_215831.1|ARO:3003784|Mtub_murA_FOF,30.909,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AIX48090.1|ARO:3004599|clcD,gb|WP_010891786.1|ARO:3003309|Uure_parC_FLO,37.143,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AXY65402.1|ARO:3005021|cfr(D),gb|CAC30845.1|ARO:3003284|Mlep_rpoB_RIF,33.962,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|CCI79240.1|ARO:3005047|eptB,gb|CAG39357.1|ARO:3003901|Saur_GlpT_FOF,22.642,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|CDO12042.1|ARO:3005053|ArnT,gb|AAK17127.1|ARO:3007058|Hpyl_pbp2_AMX,25.49,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAB60941.1|ARO:3005099|Spyo_ErmA_MLSb,gb|VEH83056.1|ARO:3007544|Erhu_gyrA_ENR,33.333,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_242934127.1|ARO:3007274|MCR-10.5,gb|NP_215182.1|ARO:3004994|Mtub_rpoC_RIF,29.885,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBO4158890.1|ARO:3007275|MCR-10.3,gb|NP_215182.1|ARO:3004994|Mtub_rpoC_RIF,29.885,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAA65958.1|ARO:3002955|vanY_in_vanA_cl,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,47.368,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|AAF61331.1|ARO:3002966|vanXY_in_vanC,gb|WP_000072047.1|ARO:3007752|Sisa_gyrB_FLO,40.0,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|AAA65955.1|ARO:3002942|vanH_in_vanA_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,25.0,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAA65957.1|ARO:3002949|vanX_in_vanA_cl,gb|NP_217685.1|ARO:3004993|Mtub_Rv3169_PZA,20.755,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAB05623.1|ARO:3002932|vanS_in_vanB_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,25.926,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAB05626.1|ARO:3002943|vanH_in_vanB_cl,gb|NP_217296.1|ARO:3004945|Mtub_ald_DCS,25.641,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAL27445.1|ARO:3002924|vanR_in_vanE_cl,gb|AAG04568.1|ARO:3003895|Paer_PhoP_CST,32.895,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|AAD22403.1|ARO:3002970|vanT_in_vanC_cl,gb|WP_001153763.1|ARO:3007052|Hpyl_gyrA_FLO,25.444,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAB05625.1|ARO:3002964|vanW_in_vanB_cl,gb|NP_214519.2|ARO:3003459|Mtub_gyrB_FLO,23.377,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAL27444.1|ARO:3002971|vanT_in_vanE_cl,gb|VEG60537.1|ARO:3004835|Ngon_pilQ_BLA,36.364,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAM09853.1|ARO:3002957|vanY_in_vanD_cl,gb|KAE9504908.1|ARO:3004873|Ngon_folP_SLF,23.81,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAF36806.1|ARO:3002963|vanZ_in_vanF_cl,gb|AAO81656.1|ARO:3003800|Efae_gdpD_DAP,35.714,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AAR84673.1|ARO:3002936|vanS_in_vanF_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,28.638,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AKF16168.1|ARO:3003689|MCR-1.1,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ADP36409.1|ARO:3003730|Bbif_ileS_MUP,gb|CAA52296.1|ARO:3003729|Saur_ileS_MUP,27.373,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AEY83581.1|ARO:3000510|Saur_mupB_MUP,gb|CAA52296.1|ARO:3003729|Saur_ileS_MUP,30.795,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|CAA53189.1|ARO:3000521|Saur_mupA_MUP,gb|CAA52296.1|ARO:3003729|Saur_ileS_MUP,30.135,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBO4150342.1|ARO:3007276|MCR-10.4,gb|NP_215182.1|ARO:3004994|Mtub_rpoC_RIF,29.885,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBO4154571.1|ARO:3007277|MCR-10.2,gb|NP_215182.1|ARO:3004994|Mtub_rpoC_RIF,29.885,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|CDL65151.1|ARO:3003971|Erm(44)v,gb|CAJ66820.1|ARO:3003995|Cdif_gyrA_FLO,37.931,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|SBV31106.1|ARO:3004110|MCR-2.1,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ASF81896.1|ARO:3004139|MCR-3.1,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ASR73329.1|ARO:3004325|MCR-4.1,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,29.268,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ASK40551.1|ARO:3004332|MCR-5.1,gb|CAC30845.1|ARO:3003284|Mlep_rpoB_RIF,35.714,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_041777404.1|ARO:3004480|Bado_rpoB_RIF,gb|NP_215181.1|ARO:3003283|Mtub_rpoB_RIF,64.944,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|AVX52225.1|ARO:3004516|MCR-8.1,gb|NP_215705.1|ARO:3004932|Mtub_sigI_INH,27.273,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|CEJ95855.1|ARO:3004595|erm(45),gb|AAL82403.1|ARO:3003297|Bbac_gyrA_FLO,45.455,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|WP_111273846.1|ARO:3007278|MCR-3.17,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ABX54689.1|ARO:3002973|vanTm_in_vanL,gb|NP_215182.1|ARO:3004994|Mtub_rpoC_RIF,50.0,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|ABA71729.1|ARO:3002959|vanY_in_vanG_cl,gb|AAL82403.1|ARO:3003297|Bbac_gyrA_FLO,20.354,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ABA71728.1|ARO:3002937|vanS_in_vanG_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,30.667,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AHA41504.1|ARO:3002941|vanS_in_vanO_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,24.576,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AEP40501.1|ARO:3002969|vanXY_in_vanN,gb|AAO81656.1|ARO:3003800|Efae_gdpD_DAP,22.619,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ABX54692.1|ARO:3002938|vanS_in_vanL_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,28.384,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ACL82957.1|ARO:3002928|vanR_in_vanM_cl,gb|AAG08162.1|ARO:3003582|basR,35.808,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|ABA71726.1|ARO:3004253|vanU_in_vanG_cl,gb|AAD08242.1|ARO:3007051|Hpyl_rpoB_RIF,26.923,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AEP40504.1|ARO:3002940|vanS_in_vanN_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,32.9,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AEP40503.1|ARO:3002929|vanR_in_vanN_cl,gb|AAG04568.1|ARO:3003895|Paer_PhoP_CST,34.222,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|ACL82958.1|ARO:3002939|vanS_in_vanM_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,29.596,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ABX54690.1|ARO:3002974|vanTr_in_vanL,gb|NP_216424.1|ARO:3005102|Mtub_katG_PTO,35.135,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ABA71730.1|ARO:3002965|vanW_in_vanG_cl,gb|AAL22048.1|ARO:3003939|Sent_parC_FLO,28.0,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AHA41505.1|ARO:3002930|vanR_in_vanO_cl,gb|AAG08162.1|ARO:3003582|basR,38.991,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|ACL82960.1|ARO:3002947|vanH_in_vanM_cl,gb|NP_216963.1|ARO:3004157|Mtub_folC_PAS,26.829,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|ABX54688.1|ARO:3002968|vanXY_in_vanL,gb|AAO81656.1|ARO:3003800|Efae_gdpD_DAP,24.138,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AEP40502.2|ARO:3002975|vanT_in_vanN_cl,gb|CUX99269.1|ARO:3003790|Efac_liaF_DAP,26.0,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|BAE83690.1|ARO:3003724|vanW_in_vanI_cl,gb|CAG39568.1|ARO:3003287|Saur_rpoB_DAP,26.016,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|BAE85481.1|ARO:3003727|vanK_in_vanI_cl,gb|NP_216424.1|ARO:3005102|Mtub_katG_PTO,24.348,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|QQM99828.1|ARO:3007041|Erm(52),gb|NP_217974.1|ARO:3004999|Mtub_rpoA_RIF,30.233,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|QKE44141.1|ARO:3007033|Erm(51),gb|CAA52296.1|ARO:3003729|Saur_ileS_MUP,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|BBJ25230.1|ARO:3007032|Erm(50),gb|CAA52296.1|ARO:3003729|Saur_ileS_MUP,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|UGY30527.1|ARO:3007070|MCR-1.33,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|QDO66747.1|ARO:3007137|mcr-10.1,gb|NP_215182.1|ARO:3004994|Mtub_rpoC_RIF,29.885,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_116786830.1|ARO:3007279|MCR-1.15,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_034169413.1|ARO:3007280|MCR-1.26,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|QCT85452.1|ARO:3007281|MCR-5.4,gb|CAC30845.1|ARO:3003284|Mlep_rpoB_RIF,35.714,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBY8651254.1|ARO:3007188|vanH_in_vanP_cl,gb|NP_218312.1|ARO:3003325|Mbov_embB_EMB,34.884,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBY8651253.1|ARO:3007189|vanP,gb|NP_217497.1|ARO:3004941|Mtub_ddlA_DCS,35.211,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBY8651252.1|ARO:3007190|vanX_in_vanP_cl,gb|VEH83056.1|ARO:3007544|Erhu_gyrA_ENR,23.77,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBY8651251.1|ARO:3007191|vanR_in_vanP_cl,gb|AAG08162.1|ARO:3003582|basR,27.778,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|MBY8651250.1|ARO:3007192|vanS_in_vanP_cl,gb|CAG39047.1|ARO:3003794|Saur_walK_DAP,28.636,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_150823497.1|ARO:3007227|MCR-8.3,gb|NP_215705.1|ARO:3004932|Mtub_sigI_INH,24.0,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_118860654.1|ARO:3007228|MCR-8.4,gb|NP_215705.1|ARO:3004932|Mtub_sigI_INH,27.273,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|QIF88262.1|ARO:3007229|MCR-8.2,gb|NP_215705.1|ARO:3004932|Mtub_sigI_INH,27.273,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_231236808.1|ARO:3007230|MCR-1.34,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AXI82465.1|ARO:3007231|MCR-4.6,gb|CAG39357.1|ARO:3003901|Saur_GlpT_FOF,27.536,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_163397051.1|ARO:3007232|MCR-1.27,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_106743337.1|ARO:3007233|MCR-1.18,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_160164897.1|ARO:3007234|MCR-1.23,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_140423329.1|ARO:3007235|MCR-1.20,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_181464119.1|ARO:3007236|MCR-1.28,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_140423330.1|ARO:3007237|MCR-1.21,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_136512110.1|ARO:3007238|MCR-1.16,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_148044477.1|ARO:3007239|MCR-1.22,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_129336087.1|ARO:3007240|MCR-1.19,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331884.1|ARO:3007241|MCR-1.29,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331885.1|ARO:3007242|MCR-1.30,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,29.73,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_160164898.1|ARO:3007243|MCR-1.24,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_136512111.1|ARO:3007244|MCR-1.17,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_213994614.1|ARO:3007245|MCR-1.31,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_109545052.1|ARO:3007246|MCR-1.14,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_160164899.1|ARO:3007247|MCR-1.25,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331892.1|ARO:3007248|MCR-3.33,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_111273843.1|ARO:3007249|MCR-3.14,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331896.1|ARO:3007250|MCR-3.37,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_039039919.1|ARO:3007251|MCR-3.38,gb|AAG04568.1|ARO:3003895|Paer_PhoP_CST,28.571,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|WP_111273844.1|ARO:3007252|MCR-3.15,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_017778762.1|ARO:3007253|MCR-3.27,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331891.1|ARO:3007254|MCR-3.32,gb|CDJ72759.1|ARO:3003899|Ecol_PtsI_FOF,40.0,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331890.1|ARO:3007255|MCR-3.31,gb|AAG04568.1|ARO:3003895|Paer_PhoP_CST,28.571,lt_40,antibiotic target alteration,antibiotic efflux,0
gb|WP_094313523.1|ARO:3007256|MCR-3.23,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331895.1|ARO:3007257|MCR-3.36,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_103252528.1|ARO:3007258|MCR-3.25,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_094308975.1|ARO:3007259|MCR-3.22,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_111273845.1|ARO:3007260|MCR-3.16,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_140423331.1|ARO:3007261|MCR-3.26,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,25.51,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AWY10763.1|ARO:3007262|MCR-3.21,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.941,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_111273847.1|ARO:3007263|MCR-3.18,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331897.1|ARO:3007264|MCR-3.40,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_094321595.1|ARO:3007265|MCR-3.24,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,33.333,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|BCG06510.1|ARO:3007266|MCR-3.20,gb|CDJ72759.1|ARO:3003899|Ecol_PtsI_FOF,40.0,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331894.1|ARO:3007267|MCR-3.35,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331893.1|ARO:3007268|MCR-3.34,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_111273842.1|ARO:3007269|MCR-3.13,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_150823496.1|ARO:3007270|MCR-3.28,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|UUD58346.1|ARO:3007271|MCR-3.39,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_136512112.1|ARO:3007272|MCR-3.29,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AWM63467.1|ARO:3007273|MCR-3.19,gb|AER05434.1|ARO:3003974|Cacn_gyrA_FLO,27.027,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|AXF93714.1|ARO:3007282|MCR-5.3,gb|CAC30845.1|ARO:3003284|Mlep_rpoB_RIF,35.714,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331886.1|ARO:3007283|MCR-2.4,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|HCJ5800995.1|ARO:3007284|MCR-2.3,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_219860731.1|ARO:3007285|MCR-2.8,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331887.1|ARO:3007286|MCR-2.5,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331889.1|ARO:3007287|MCR-2.7,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_188331888.1|ARO:3007288|MCR-2.6,gb|AAC73938.1|ARO:3003751|Ecol_nfsA_NIT,24.031,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_213994615.1|ARO:3007289|MCR-1.32,gb|CNT74515.1|ARO:3004859|Ngon_gyrB_ZOL,31.081,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|PNM48229.1|ARO:3007431|almF,gb|AAB52541.1|ARO:3004833|Ngon_PBP1_BLA,61.538,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|MCO7070877.1|ARO:3007433|almE,gb|AAA25463.1|ARO:3004832|Ngon_PBP2_BLA,44.118,40_to_70,antibiotic target alteration,antibiotic target alteration,1
gb|RHO92765.1|ARO:3005023|cfrE,gb|BAB38333.1|ARO:3003288|Ecol_rpoB_RIF,31.373,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|MBA2799562.1|ARO:3005221|MCR-3.41,gb|EEK14408.1|ARO:3003931|Cgin_gyrA_FLO,24.742,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WP_223106954.1|ARO:3007533|MCR-4.7,gb|CAG39357.1|ARO:3003901|Saur_GlpT_FOF,27.536,lt_40,antibiotic target alteration,antibiotic target alteration,1
gb|WGG63489.1|ARO:3007654|erm(56),gb|NP_218436.2|ARO:3003470|Mtub_gidB_STR,33.333,lt_40,antibiotic target alteration,antibiotic target alteration,1
